t,v_RVLM vs. t
9.97,10.397572874392823
9.98,11.058102700991531
9.99,10.892406669110104
10.0,9.660220425821294
10.01,11.861293497262619
10.02,11.378554540300913
10.03,11.585974146144236
10.04,11.722814546100802
10.05,13.066587992561406
10.06,13.646207180422309
10.07,13.470116465632522
10.08,13.401769670079505
10.09,13.123426813660627
10.1,12.66114995745001
10.11,12.01747713258105
10.12,13.205051591792657
10.13,13.515942918652366
10.14,12.472015272452525
10.15,13.935926419518205
10.16,12.492014512985222
10.17,14.070731155764292
10.18,13.42217522890743
10.19,12.684479938249044
10.2,15.121899759896499
10.21,13.793082365823707
10.22,14.557448166729282
10.23,14.23928530890289
10.24,15.957129390509703
10.25,15.554236924086464
10.26,15.984544224707767
10.27,15.727562191864665
10.28,14.869833737084384
10.29,14.99593515168194
10.3,14.750298279947092
10.31,15.869284924004601
10.32,17.25218262343123
10.33,15.295070547815278
10.34,15.669440126474521
10.35,16.116111060235678
10.36,15.355950781955837
10.37,13.766118610851521
10.38,15.314409473164044
10.39,15.879142932093917
10.4,15.859528070664444
10.41,15.14259680355182
10.42,15.977959766154564
10.43,16.77300457524444
10.44,16.615853990065023
10.45,14.564779869767385
10.46,18.154404315747254
10.47,17.747569023933202
10.48,17.16873626557952
10.49,16.364051543180786
10.5,15.834732443485768
10.51,17.448679955869576
10.52,15.506031190298271
10.53,16.79059486833931
10.54,18.20566446321351
10.55,18.13717890258842
10.56,17.513209217990173
10.57,18.73606124792583
10.58,18.217295805087726
10.59,17.42044386269442
10.6,17.234009435432917
10.61,19.01076337725611
10.62,17.106305348236297
10.63,17.022790372372302
10.64,17.915183075007313
10.65,19.009586295426665
10.66,18.591604296094662
10.67,18.0316592645744
10.68,17.89792723165795
10.69,18.20685147100494
10.7,19.101496295103534
10.71,17.855530409225878
10.72,18.576405910619464
10.73,18.401917537094548
10.74,17.646774405129264
10.75,15.87352894645157
10.76,16.18327569860583
10.77,14.694996417643708
10.78,15.513155642177873
10.79,16.196270149722086
10.8,14.453172773911296
10.81,12.903868659414346
10.82,13.931317097548867
10.83,14.055553855391281
10.84,14.71706957915258
10.85,15.395132016003005
10.86,15.42816871868321
10.87,14.079671728470322
10.88,13.763258494787326
10.89,14.078205658194435
10.9,13.6162215324894
10.91,15.996858892709398
10.92,14.3719977254609
10.93,13.838215280457137
10.94,14.944811678709275
10.95,14.114423039280874
10.96,13.99306847675824
10.97,15.25157709247843
10.98,15.424096270458111
10.99,16.638731063188235
11.0,14.348150118380099
11.01,15.299324794083152
11.02,16.647682978256004
11.03,16.47709141352958
11.04,16.167700212270088
11.05,17.335149805557606
11.06,17.523675810967763
11.07,17.833830253957768
11.08,18.314305800428738
11.09,17.470148879201883
11.1,18.258908431224203
11.11,18.241860961761784
11.12,17.09414803698912
11.13,19.01346012183597
11.14,18.135101859167605
11.15,18.93881853653485
11.16,18.09875259210619
11.17,18.395024691535234
11.18,18.38053686431935
11.19,18.544175358810037
11.2,18.040871719127026
11.21,20.92773944764581
11.22,18.57976393291021
11.23,18.980045595657092
11.24,19.32535980367406
11.25,18.34075472203726
11.26,18.823644486444397
11.27,21.457396789904127
11.28,20.92956408902761
11.29,21.047065792670484
11.3,19.571660595403724
11.31,20.013462267706107
11.32,22.235491609575206
11.33,20.192659679624157
11.34,20.054464201432392
11.35,20.687815802045716
11.36,19.95556556294069
11.37,21.1990726618023
11.38,21.65935289993142
11.39,21.468729935672382
11.4,20.179562673432354
11.41,21.654438044259326
11.42,21.967078038242352
11.43,22.95100069979583
11.44,21.661376005464543
11.45,20.579846522277872
11.46,21.651312095060245
11.47,21.218592259033866
11.48,21.713889481360365
11.49,23.23740875042359
11.5,20.71487686908233
11.51,21.241458146098328
11.52,21.56688560053362
11.53,20.88044523702021
11.54,22.351990852168495
11.55,23.495151548178093
11.56,23.65512981144716
11.57,21.945783236718334
11.58,22.805012207426188
11.59,23.156834373283356
11.6,24.208561061930475
11.61,22.39534497860893
11.62,22.427058209537844
11.63,23.93944767020202
11.64,23.328300337861684
11.65,22.89654819287761
11.66,23.819735953639967
11.67,24.198212449307796
11.68,23.146510724350367
11.69,21.759881396939136
11.7,20.691454453300487
11.71,19.16275350139845
11.72,17.845509226881585
11.73,19.068100498044565
11.74,19.348565721522306
11.75,16.591714105555695
11.76,16.387288240612182
11.77,17.126791090845433
11.78,18.339431859331118
11.79,16.361731980332788
11.8,16.97758273234639
11.81,18.685895679477852
11.82,18.637940956082595
11.83,17.912122649063864
11.84,16.91192052529229
11.85,19.1961219266135
11.86,17.661787126128228
11.87,17.0498302939401
11.88,17.296024882600214
11.89,18.47263741919945
11.9,17.67999925481394
11.91,20.790006747021074
11.92,19.115457291837803
11.93,17.18163345698525
11.94,18.76625404608169
11.95,21.126128438503038
11.96,22.095060955270103
11.97,20.16597454495589
11.98,21.063437957350594
11.99,22.684124284620108
12.0,20.860405296478895
12.01,22.988175897275408
12.02,21.668554723305792
12.03,24.801405620355368
12.04,23.335714606386013
12.05,22.262020848010703
12.06,21.683731381366876
12.07,22.085238633432642
12.08,22.794119124271443
12.09,24.068480422536357
12.1,22.01874804018142
12.11,23.027467739812245
12.12,22.114852948100435
12.13,22.47001043550747
12.14,22.633851050006797
12.15,23.66889638603059
12.16,23.29009018799248
12.17,23.985348838314064
12.18,22.97401167088298
12.19,23.355738128061528
12.2,24.566804318161793
12.21,24.325475400145656
12.22,24.398695583019094
12.23,24.783403387424283
12.24,24.598289169590586
12.25,25.076476796762915
12.26,26.624961160534603
12.27,26.536956188728915
12.28,24.365977246652022
12.29,24.603393545517473
12.3,25.244386094184826
12.31,25.65434633315272
12.32,27.274531456144025
12.33,26.550349858441695
12.34,26.35333579489341
12.35,25.62874840189042
12.36,25.876452927960845
12.37,25.217734579455954
12.38,24.19206726632128
12.39,27.116788850491172
12.4,26.59493980953719
12.41,27.71172525661412
12.42,27.1420688410231
12.43,27.468302365136886
12.44,27.571407875324503
12.45,25.53367951261568
12.46,27.691518177735915
12.47,27.868978770571196
12.48,25.31358819651601
12.49,26.304309768681357
12.5,27.377104827218876
12.51,27.466884327147227
12.52,28.425848637902988
12.53,28.040439811621834
12.54,25.666677848327364
12.55,28.1542979296488
12.56,28.1786393306732
12.57,27.229119260871165
12.58,26.429004520395257
12.59,28.082903196192603
12.6,26.530756036401897
12.61,24.222537031101723
12.62,22.90997202388755
12.63,22.704502729894582
12.64,22.995756826607288
12.65,22.184979724473312
12.66,22.04226896604671
12.67,20.602631619800405
12.68,21.730718726597868
12.69,22.033579299976676
12.7,18.709208777928676
12.71,20.250850349991683
12.72,19.503801723188985
12.73,19.288302310262953
12.74,19.54754257822017
12.75,20.889770648822687
12.76,18.490500503458883
12.77,19.705508616665135
12.78,19.544176484357866
12.79,20.622564972513636
12.8,19.698610473352637
12.81,20.674952584327507
12.82,21.43739010678712
12.83,23.774970564384873
12.84,24.303043991367353
12.85,21.946760203163898
12.86,22.317270160693305
12.87,23.722613828537206
12.88,23.652884010681706
12.89,22.67342407869567
12.9,22.936684209509508
12.91,24.202693372548794
12.92,24.837152256917978
12.93,25.805051299681608
12.94,26.640609168723607
12.95,25.719609350953565
12.96,24.923553371224383
12.97,26.42965341567104
12.98,27.27580238701947
12.99,26.224464338941747
13.0,25.664624781703022
13.01,26.618446184057337
13.02,26.759460926285495
13.03,27.396851695500246
13.04,26.523096740915438
13.05,27.107203304771915
13.06,28.15349131351856
13.07,26.701458266998422
13.08,28.617319351221564
13.09,27.371429500695616
13.1,28.60623824245384
13.11,28.091641588153273
13.12,28.25897077486139
13.13,27.001843322434386
13.14,28.945743236996528
13.15,29.150522428305198
13.16,28.035957520777917
13.17,28.50283492823638
13.18,27.246336064907336
13.19,27.910057464546966
13.2,29.485183101811117
13.21,29.445093650214453
13.22,28.884368466444453
13.23,31.68221680115397
13.24,30.89544431647971
13.25,28.726195552055273
13.26,29.08160073737823
13.27,28.612154530635845
13.28,28.375796982022123
13.29,28.577964499544237
13.3,30.05205571317034
13.31,31.016221018292107
13.32,30.72737011643435
13.33,31.199315785973372
13.34,30.77210854548379
13.35,30.371900580177936
13.36,31.090105063633857
13.37,32.1923181790118
13.38,32.47390913161053
13.39,30.938524691525082
13.4,30.5193938758306
13.41,31.343838108744578
13.42,31.41639371668074
13.43,32.22437797869099
13.44,32.08986209879196
13.45,30.196415690428623
13.46,29.767803813137753
13.47,26.4475603965224
13.48,25.541543063139585
13.49,25.882764980955976
13.5,26.45799705482477
13.51,24.65150551532828
13.52,23.227291733098173
13.53,23.742571314656594
13.54,21.662280177040643
13.55,22.306123810977883
13.56,21.53939587098676
13.57,21.49574776154649
13.58,22.541565223005634
13.59,19.639563721414028
13.6,22.551110565739815
13.61,22.32916303846709
13.62,21.757155989691647
13.63,21.47326336746499
13.64,22.646140179168334
13.65,24.235760433427615
13.66,24.058759063465683
13.67,24.87214977727882
13.68,24.429455694280346
13.69,24.06229468180553
13.7,24.82293709417347
13.71,25.10210688652797
13.72,25.147657010480117
13.73,28.898713356603523
13.74,27.760273338014173
13.75,28.00818678733068
13.76,26.766764576602235
13.77,27.07079290084587
13.78,27.926158562365067
13.79,28.5982399620688
13.8,28.28662387698902
13.81,29.245718336507586
13.82,27.819111418250486
13.83,27.84827211552379
13.84,30.333266123119515
13.85,30.002399094352903
13.86,29.4541874269919
13.87,30.136006778031593
13.88,30.767344094306377
13.89,29.058633734289813
13.9,30.27050042890924
13.91,30.74320891891154
13.92,30.301953371355953
13.93,30.770359034974675
13.94,30.446931870866372
13.95,32.058092869503575
13.96,29.61136573624787
13.97,32.14166299090847
13.98,31.968952254260824
13.99,31.84700911443845
14.0,31.323104484502032
14.01,31.9270764366576
14.02,32.152055871841924
14.03,32.93277910455403
14.04,32.17380176950733
14.05,31.052351668815135
14.06,31.62407281149037
14.07,32.80065381569504
14.08,33.252789198128234
14.09,33.38981138085172
14.1,31.77358535834432
14.11,32.475017737266356
14.12,34.91772701901496
14.13,33.49840563146774
14.14,32.09938245315044
14.15,32.9838345386376
14.16,33.943311816692436
14.17,33.907746109162744
14.18,33.85843764999279
14.19,32.41707978492149
14.2,33.60458076819182
14.21,33.048023289871054
14.22,35.68143996437178
14.23,32.132443790263565
14.24,33.764029045354704
14.25,33.32437406531417
14.26,35.65609499959937
14.27,32.54779311105921
14.28,32.08706314736326
14.29,28.18168883662003
14.3,26.867767669244916
14.31,26.533072956637724
14.32,27.48807498914569
14.33,26.081713246304414
14.34,22.897011970859353
14.35,22.17648541016664
14.36,23.62100683817967
14.37,24.940070459233983
14.38,24.06354884122687
14.39,22.335653688445117
14.4,22.886384702165344
14.41,23.79325770398433
14.42,23.92863927846363
14.43,22.447220815226363
14.44,23.81289748890526
14.45,23.85093850777998
14.46,24.8413620793461
14.47,25.375965761645524
14.48,24.714891411739764
14.49,26.99709732479321
14.5,27.204383610058656
14.51,26.3925612569834
14.52,30.311185022662997
14.53,28.704084788932303
14.54,28.073855216843214
14.55,28.076886537721823
14.56,29.50198139515067
14.57,28.053488543387623
14.58,31.34806871976077
14.59,29.21867929102756
14.6,31.423605964703693
14.61,31.17401852284946
14.62,30.62873054410813
14.63,29.83432396765524
14.64,29.68727943348745
14.65,30.700178360904456
14.66,32.54260033856653
14.67,32.11692820703747
14.68,33.08498819601359
14.69,31.77176714580126
14.7,32.22663661242795
14.71,33.289893732197655
14.72,32.96252763921444
14.73,33.039247978572746
14.74,33.818125656553875
14.75,32.2652483849653
14.76,34.21637238797818
14.77,34.87481455211502
14.78,32.151004884803726
14.79,34.15637585363057
14.8,33.70534734836269
14.81,35.58894548142207
14.82,34.787606504009744
14.83,32.73307753198199
14.84,33.79937097434647
14.85,34.947359803059896
14.86,32.74173125388374
14.87,34.53094287149845
14.88,34.924793879497095
14.89,35.475250946182776
14.9,34.93890656319158
14.91,35.506039713047336
14.92,36.48629208361532
14.93,34.9886843315987
14.94,35.92179738527898
14.95,33.87328637499823
14.96,35.79788847077731
14.97,35.21756827158674
14.98,36.228230344690346
14.99,37.074547848184956
15.0,35.79331805872363
15.01,35.405630899013
15.02,35.68868979507283
15.03,36.3038526733776
15.04,35.3609198765789
15.05,35.521727489995534
15.06,33.19535820952963
15.07,31.23420131908317
15.08,29.335670012578134
15.09,26.80005003816681
15.1,28.32873430010272
15.11,27.555379930321738
15.12,25.20881149532753
15.13,24.37966811969209
15.14,24.60072527207534
15.15,25.35366988990684
15.16,26.034461287706197
15.17,23.50175168102627
15.18,24.47852054820728
15.19,23.017404780501987
15.2,25.22494894931855
15.21,23.48141928222389
15.22,26.03388086426303
15.23,25.949698116804313
15.24,24.191526769288448
15.25,25.530185878041827
15.26,27.807816804330848
15.27,26.41639297727626
15.28,29.12445848598367
15.29,30.089993378568384
15.3,30.538912813133006
15.31,30.485491186234288
15.32,29.991572695774455
15.33,28.64424369919368
15.34,31.213832197236044
15.35,33.11805363891893
15.36,30.730199309079577
15.37,32.92590372945849
15.38,32.56465941390078
15.39,32.86308045067993
15.4,31.853381998270347
15.41,32.99262442376336
15.42,32.2777507509632
15.43,33.398097630773066
15.44,35.07158792341703
15.45,34.87759053090988
15.46,32.28976990120309
15.47,34.69508921865217
15.48,34.13115999870963
15.49,33.71429480163877
15.5,32.49401837341881
15.51,36.254867536543436
15.52,34.20807591850734
15.53,33.923399939956774
15.54,35.32839653556291
15.55,36.16249357213998
15.56,34.13623370932945
15.57,35.71076075008634
15.58,35.76309621596938
15.59,34.9363756263302
15.6,35.751879858719896
15.61,36.800507118681324
15.62,36.27974302883077
15.63,35.428823738302825
15.64,35.03169871776446
15.65,38.52908314967423
15.66,35.369891560334324
15.67,36.24676032480799
15.68,37.85756227780552
15.69,37.52444534407322
15.7,37.594987816563226
15.71,37.2699108367902
15.72,37.216341699611185
15.73,37.647573655612305
15.74,37.07286844346831
15.75,39.363148810347134
15.76,35.6631393093717
15.77,36.72962075955064
15.78,38.75569743681862
15.79,38.8709841022681
15.8,38.62022011084253
15.81,38.41199384307702
15.82,33.78854387102382
15.83,31.524342749252238
15.84,28.715863239092098
15.85,28.83482477353435
15.86,28.27398962265754
15.87,27.416121093819548
15.88,26.27227818408268
15.89,25.839627339608253
15.9,23.539773199682173
15.91,24.94905750207612
15.92,24.50882130376054
15.93,26.06676658101496
15.94,25.87124048682939
15.95,23.25606748545805
15.96,26.452522340120673
15.97,24.297295877123418
15.98,26.475509892323213
15.99,28.03808833450484
16.0,26.548003979738237
16.01,27.5660538773119
16.02,28.419169957077692
16.03,29.929474473975453
16.04,29.953340691207075
16.05,28.95428071108966
16.06,29.592962327038418
16.07,30.04872466388372
16.080000000000002,30.419756283489107
16.09,32.36497284126307
16.1,31.9504043830206
16.11,33.73616811642771
16.12,32.48527281386911
16.13,31.312038705468158
16.14,31.96462330205289
16.15,33.39609279731011
16.16,34.14547880224008
16.17,34.418286413943626
16.18,33.10067461166162
16.19,35.74442704292313
16.2,35.22872401525922
16.21,35.61078981492057
16.22,33.92721953050613
16.23,35.33101987546085
16.240000000000002,34.09070821908526
16.25,34.970398311429484
16.26,36.07114382985442
16.27,34.57454363372237
16.28,36.50264216803021
16.29,35.28782330347719
16.3,35.5458261601309
16.31,37.56607325458722
16.32,36.09186274318154
16.330000000000002,36.630267445751606
16.34,38.73162915841232
16.35,37.33635249696715
16.36,36.445120412726084
16.37,37.374516289103745
16.38,39.313957139581724
16.39,37.7909003138423
16.4,36.51995569342182
16.41,38.5303414873942
16.42,38.703657362352715
16.43,38.15852181667709
16.44,37.58857979073655
16.45,37.81113604113777
16.46,39.24579209996116
16.47,38.05548757695834
16.48,38.06343315932817
16.490000000000002,38.684934588497114
16.5,39.76036432735639
16.51,39.12253497623184
16.52,39.01423163345409
16.53,38.332209106665125
16.54,38.91441241345144
16.55,41.94168039293015
16.56,34.298714040082345
16.57,32.17042479746171
16.580000000000002,30.526638444460975
16.59,30.54829262106349
16.6,28.15399307955529
16.61,28.615757773813193
16.62,26.302962085321063
16.63,25.665275526799178
16.64,25.020144567771744
16.65,25.41415225449718
16.66,26.458646154499064
16.67,25.788434151106678
16.68,25.054141645693836
16.69,25.09416531961722
16.7,26.804901296305317
16.71,26.819895435631743
16.72,26.558691819142908
16.73,26.689554079168055
16.740000000000002,29.110630530260458
16.75,26.25137769943081
16.76,29.70544395428166
16.77,30.17286687768686
16.78,29.284231358573194
16.79,31.18122321378059
16.8,32.79576883497219
16.81,31.439827766550827
16.82,33.18301410902392
16.830000000000002,31.991191707888515
16.84,32.28020524761459
16.85,33.371435507993986
16.86,33.642027181002376
16.87,35.124108158995035
16.88,34.2060281935401
16.89,35.450719474481495
16.9,36.04666286740097
16.91,35.254836617484116
16.92,34.44281708656604
16.93,35.01453144069025
16.94,36.75058929974321
16.95,36.81132938121097
16.96,34.604564039260666
16.97,36.531782360702884
16.98,36.34218516050865
16.990000000000002,37.051006931143945
17.0,36.66051619214794
17.01,37.507761849862995
17.02,37.454378058552074
17.03,37.717516526177434
17.04,37.47740436421702
17.05,37.06755445177582
17.06,39.998711203795104
17.07,37.43866470284473
17.080000000000002,37.3057861833364
17.09,37.851789202009854
17.1,37.21876924364901
17.11,39.92827284047837
17.12,38.35800234590551
17.13,38.839063803538686
17.14,39.12512332907748
17.150000000000002,39.28316904655105
17.16,38.82624126522683
17.17,38.678251737230234
17.18,38.011662371680686
17.19,38.34819721760529
17.2,39.74185418216043
17.21,39.329097780946
17.22,40.34494573938502
17.23,40.925924105682036
17.240000000000002,40.48438119411559
17.25,39.83542426552265
17.26,40.02886058416878
17.27,40.119349780220894
17.28,39.483908475961634
17.29,34.26713109913542
17.3,31.30272914825636
17.31,29.34135580004677
17.32,28.962583783892885
17.330000000000002,30.619003626710274
17.34,28.633878874893593
17.35,26.10347466831013
17.36,25.164456959963996
17.37,24.061738511591898
17.38,24.100649133388693
17.39,26.184301997026232
17.400000000000002,27.450684664245145
17.41,27.476858571692368
17.42,25.554519814429316
17.43,27.287781455248417
17.44,25.838396822969187
17.45,27.256609281432983
17.46,28.411048534000724
17.47,30.77226472758552
17.48,30.754476407281267
17.490000000000002,31.767939106842274
17.5,30.85384562301288
17.51,31.39266941506832
17.52,32.847827161241256
17.53,30.853002608456784
17.54,31.896801142222376
17.55,33.323564337790685
17.56,33.482329287534554
17.57,34.03116163936937
17.580000000000002,34.58403503886951
17.59,32.9277870333895
17.6,33.29546438087123
17.61,34.8082786408891
17.62,34.46388843735672
17.63,35.659753800254556
17.64,35.34497378017361
17.650000000000002,35.348879741215804
17.66,35.839961396943
17.67,36.748050185591445
17.68,37.80116288745566
17.69,36.27866134718211
17.7,36.74312700310418
17.71,38.51618916662495
17.72,35.74551453958554
17.73,37.979020856923334
17.740000000000002,37.71365833107925
17.75,39.055153518429954
17.76,37.58495640677441
17.77,37.716802032667225
17.78,36.8737717364375
17.79,38.01761593934598
17.8,40.550090051159195
17.81,38.91463668575663
17.82,39.27948582223573
17.830000000000002,40.956923145953624
17.84,39.70572596036742
17.85,38.71224127827119
17.86,40.141635425474576
17.87,38.961223828926826
17.88,38.31336913884247
17.89,38.95837467174606
17.900000000000002,40.027802764695835
17.91,39.28851537082352
17.92,39.31411929628334
17.93,43.9328643591265
17.94,39.90910042703307
17.95,39.31272711188739
17.96,40.421957031856806
17.97,40.92697909131205
17.98,41.87957233172065
17.990000000000002,42.79976370054152
18.0,35.59719575443348
18.01,32.00497401976334
18.02,31.649242805318938
18.03,29.368841165530615
18.04,28.345184445155265
18.05,30.751980984011357
18.06,28.67301070349859
18.07,27.334270059087988
18.08,26.084142347129006
18.09,25.188591970143094
18.1,26.15733735617584
18.11,26.370487253645607
18.12,26.585126457472352
18.13,25.64937351757418
18.14,25.80342510047969
18.15,26.194498117572216
18.16,27.221216362307818
18.17,27.4683861358574
18.18,30.521243563340054
18.19,29.93604376664751
18.2,29.488856684195238
18.21,32.09946691726962
18.22,32.907319928429615
18.23,31.06095898687229
18.24,32.58352659757548
18.25,33.832898443049125
18.26,33.429575159151156
18.27,33.0472865710703
18.28,34.89883575042672
18.29,33.7136168059781
18.3,35.19476024133945
18.31,35.09259993237723
18.32,34.42643911844159
18.33,34.912623156921256
18.34,35.10610736488114
18.35,36.77561991357149
18.36,36.397735418610466
18.37,36.01112348634634
18.38,37.086557850090664
18.39,37.525129768496136
18.4,36.23140958453157
18.41,37.1695543364362
18.42,38.71040523815164
18.43,37.90957236284075
18.44,38.97677552550289
18.45,39.132522338145726
18.46,38.88200148896016
18.47,38.60040782753993
18.48,39.59588828863647
18.49,38.280513483410104
18.5,39.38712024273754
18.51,38.27202500000464
18.52,38.32094211215417
18.53,39.287426019439685
18.54,39.05221999870495
18.55,39.0146345053367
18.56,40.42867770736717
18.57,39.358562933493054
18.58,39.424159502548555
18.59,39.25203806207354
18.6,40.7524650744491
18.61,39.21693241594625
18.62,40.208238195892356
18.63,41.21274857035656
18.64,40.276215213459174
18.65,42.27054482068382
18.66,41.82431763244928
18.67,40.24095597599883
18.68,41.93396703064166
18.69,41.01758161838603
18.7,40.38260547910928
18.71,34.21270017132595
18.72,32.98086559439845
18.73,29.627355908504963
18.74,29.84401930710061
18.75,29.919280662721672
18.76,28.664885441366028
18.77,26.581415915094677
18.78,25.425274722357806
18.79,25.097739189219375
18.8,26.660220640287715
18.81,25.978608886729617
18.82,27.03992831820088
18.83,26.171233685864898
18.84,26.68460562389234
18.85,28.11301606780893
18.86,28.16581685365781
18.87,29.804384104090424
18.88,27.77737591839433
18.89,29.614688473069695
18.9,29.12026165366248
18.91,30.353123441692155
18.92,32.636050637280185
18.93,31.734868271182837
18.94,34.41342005754431
18.95,32.20644442660162
18.96,31.45704823771613
18.97,33.91031191614749
18.98,34.85481492132261
18.99,35.89784678986338
19.0,34.119909466201904
19.01,35.48965783687819
19.02,36.22703874509091
19.03,37.4969677172723
19.04,36.03924193540528
19.05,34.29558325494407
19.06,36.63267971053639
19.07,36.42542325087929
19.08,36.443460147900694
19.09,37.105929044493806
19.1,37.50845393323408
19.11,38.10115054661434
19.12,38.171408788304156
19.13,37.48656250275062
19.14,37.459812442758654
19.15,38.86672609699252
19.16,38.89751825922947
19.17,38.531659609696426
19.18,38.268305220978704
19.19,38.85603344025569
19.2,38.85748414985952
19.21,39.176364540901666
19.22,38.74916188445772
19.23,39.533363843864656
19.24,41.01200697296572
19.25,38.88647169684815
19.26,40.10473899853566
19.27,39.36559755293052
19.28,40.65320115387285
19.29,41.228573523324286
19.3,40.66703989623889
19.31,40.18682954109902
19.32,41.02531927955387
19.33,39.529138185563546
19.34,39.3366329348085
19.35,41.65711610168758
19.36,41.78545129557519
19.37,41.0743256915021
19.38,42.11051089738395
19.39,37.78131974199543
19.4,34.25949517622442
19.41,31.2159843729184
19.42,28.705118876805372
19.43,29.83476918027772
19.44,29.876760110350272
19.45,25.7826091213249
19.46,27.745600633956638
19.47,24.40668336013787
19.48,25.021053768412944
19.49,26.09227708143546
19.5,28.53329178045897
19.51,25.50449393780537
19.52,25.382124473131213
19.53,26.656201368447196
19.54,27.39020657962015
19.55,29.073941062336782
19.56,29.783148539224
19.57,27.99120316898573
19.58,30.01215752641748
19.59,30.317679626149275
19.6,31.23245526120274
19.61,32.60819591638535
19.62,32.56108088268783
19.63,32.86388280162542
19.64,31.393037718752037
19.65,33.48408636245368
19.66,34.48145277548287
19.67,35.15736508906597
19.68,34.98240414845757
19.69,35.952049596969694
19.7,35.864400314000825
19.71,36.02788247998928
19.72,36.746234054333684
19.73,35.35577354469248
19.74,34.60706347875781
19.75,38.388978443425486
19.76,37.83491889308639
19.77,37.276956710964846
19.78,36.77787189038351
19.79,37.88351748020732
19.8,38.41669067775774
19.81,39.16278862016664
19.82,38.23569313040843
19.83,38.53933968557628
19.84,38.35887784033238
19.85,38.95943421490962
19.86,37.83121465368897
19.87,39.57542268583284
19.88,39.86214843245386
19.89,39.192313960388105
19.9,39.8837931361402
19.91,38.11655221548995
19.92,39.22364224306915
19.93,39.9076114503502
19.94,39.97671745050742
19.95,41.52763128527552
19.96,38.27650058179797
19.97,39.92535285502597
